2013-10-25 18:22:37,236|96,0|4,0|0,0|995|439|556|27,05|3,47|1,90|0,00
2013-10-25 18:22:42,988|100,0|0,0|0,0|995|439|556|27,05|3,47|0,29|0,00
2013-10-25 18:22:48,742|100,0|0,0|0,0|995|439|556|27,05|3,47|1,77|0,00
2013-10-25 18:22:54,490|98,0|1,9|0,0|995|439|556|27,05|3,47|0,12|0,00
2013-10-25 18:23:00,236|100,0|0,0|0,0|995|439|556|27,05|3,47|0,41|0,00
2013-10-25 18:23:05,976|76,0|24,0|0,0|995|438|557|27,05|3,47|0,57|0,00
2013-10-25 18:23:11,718|84,0|16,0|0,0|995|437|557|27,05|3,47|1,08|0,00
2013-10-25 18:23:17,459|80,0|20,0|0,0|995|437|557|27,04|3,47|0,77|0,00
2013-10-25 18:23:23,203|84,0|16,0|0,0|995|437|557|27,04|3,47|0,23|0,00
2013-10-25 18:23:28,999|76,0|24,0|0,0|995|440|555|27,04|3,47|0,23|0,00
2013-10-25 18:23:34,739|82,0|18,0|0,0|995|440|555|27,04|3,47|1,09|0,00
2013-10-25 18:23:40,483|78,0|22,0|0,0|995|440|555|27,04|3,47|0,60|0,00
2013-10-25 18:23:46,227|80,3|19,6|0,0|995|440|555|27,04|3,47|0,49|6,22
2013-10-25 18:23:51,967|80,0|20,0|0,0|995|440|555|27,04|3,47|1,70|6,05
2013-10-25 18:23:57,703|84,0|16,0|0,0|995|440|555|27,04|3,47|1,10|1,66
2013-10-25 18:24:03,447|84,3|15,6|0,0|995|440|555|27,04|3,47|1,87|0,54
2013-10-25 18:24:09,187|83,6|16,3|0,0|995|438|557|27,04|3,47|1,07|0,00
2013-10-25 18:24:14,931|80,0|20,0|0,0|995|438|557|27,04|3,47|0,82|0,00
2013-10-25 18:24:20,674|82,0|18,0|0,0|995|438|557|27,04|3,47|1,06|0,00
2013-10-25 18:24:26,414|82,0|18,0|0,0|995|438|557|27,04|3,47|0,53|0,00
2013-10-25 18:24:32,203|86,0|14,0|0,0|995|438|557|27,04|3,47|0,59|0,00
2013-10-25 18:24:37,955|83,6|16,3|0,0|995|438|557|27,04|3,47|0,23|0,00
2013-10-25 18:24:43,698|78,0|22,0|0,0|995|438|557|27,04|3,47|0,29|0,00
2013-10-25 18:24:49,447|84,0|16,0|0,0|995|438|557|27,04|3,47|0,47|0,00
2013-10-25 18:24:55,193|98,0|2,0|0,0|995|438|557|27,04|3,47|0,72|0,00
2013-10-25 18:25:00,943|98,0|1,9|0,0|995|440|554|27,04|3,47|0,54|0,00
2013-10-25 18:25:06,691|98,0|2,0|0,0|995|440|554|27,04|3,47|0,93|1,70
2013-10-25 18:25:12,450|96,0|4,0|0,0|995|440|554|27,04|3,47|0,66|1,66
2013-10-25 18:25:18,202|100,0|0,0|0,0|995|440|554|27,04|3,47|0,89|1,66
2013-10-25 18:25:23,948|96,0|4,0|0,0|995|440|554|27,04|3,47|0,12|0,00
2013-10-25 18:25:29,691|98,0|2,0|0,0|995|440|554|27,04|3,47|0,41|1,71
2013-10-25 18:25:35,459|96,0|4,0|0,0|995|440|554|27,04|3,47|0,91|0,00
2013-10-25 18:25:41,211|100,0|0,0|0,0|995|440|554|27,04|3,47|1,23|0,00
2013-10-25 18:25:46,961|96,0|4,0|0,0|995|440|554|27,04|3,47|0,79|0,00
2013-10-25 18:25:52,707|98,0|2,0|0,0|995|440|554|27,04|3,47|0,65|0,00
2013-10-25 18:25:58,458|97,9|2,0|0,0|995|440|554|27,04|3,47|1,29|0,00
2013-10-25 18:26:04,204|96,0|4,0|0,0|995|440|555|27,04|3,47|1,87|0,68
2013-10-25 18:26:09,955|100,0|0,0|0,0|995|440|555|27,04|3,47|1,22|0,11
2013-10-25 18:26:15,719|94,1|5,8|0,0|995|440|555|27,04|3,47|0,62|0,00
2013-10-25 18:26:21,471|98,0|2,0|0,0|995|440|555|27,04|3,47|0,83|0,00
2013-10-25 18:26:27,214|97,9|2,0|0,0|995|440|555|27,04|3,47|1,39|0,00
2013-10-25 18:26:32,961|98,0|2,0|0,0|995|440|555|27,04|3,47|1,02|0,00
2013-10-25 18:26:38,710|98,0|2,0|0,0|995|440|555|27,04|3,47|1,51|0,00
2013-10-25 18:26:44,452|97,9|2,0|0,0|995|440|555|27,04|3,47|0,52|0,00
2013-10-25 18:26:50,218|100,0|0,0|0,0|995|440|555|27,04|3,47|0,98|0,00
2013-10-25 18:26:55,966|96,0|4,0|0,0|995|440|555|27,04|3,47|0,78|0,00
2013-10-25 18:27:01,767|98,0|2,0|0,0|995|440|555|27,04|3,47|1,93|0,00
2013-10-25 18:27:07,523|80,0|20,0|0,0|995|440|555|27,03|3,47|1,75|0,00
2013-10-25 18:27:13,278|80,0|20,0|0,0|995|440|555|27,03|3,47|6,41|0,00
2013-10-25 18:27:19,023|84,3|15,6|0,0|995|440|555|27,03|3,47|1,88|0,00
2013-10-25 18:27:24,769|79,5|20,4|0,0|995|440|555|27,03|3,47|1,73|0,51
2013-10-25 18:27:30,507|77,5|22,4|0,0|995|441|554|27,03|3,47|0,36|1,67
2013-10-25 18:27:36,271|76,0|24,0|0,0|995|441|554|27,03|3,47|1,30|7,66
2013-10-25 18:27:42,018|81,6|18,3|0,0|995|440|555|27,03|3,47|0,38|0,00
2013-10-25 18:27:47,759|82,0|18,0|0,0|995|440|555|27,03|3,47|1,52|0,48
2013-10-25 18:27:53,501|78,0|22,0|0,0|995|440|555|27,03|3,47|0,74|1,00
2013-10-25 18:27:59,246|96,0|4,0|0,0|995|441|554|27,03|3,47|0,64|0,00
2013-10-25 18:28:04,995|100,0|0,0|0,0|995|440|554|27,03|3,47|1,56|0,30
2013-10-25 18:28:10,747|96,0|3,9|0,0|995|440|554|27,03|3,47|1,47|0,44
2013-10-25 18:28:16,551|94,1|5,8|0,0|995|441|554|27,03|3,47|1,44|6,32
2013-10-25 18:28:22,207|0,0|0,0|100,0|995|132|863|27,03|3,47|0,32|0,00
2013-10-25 18:28:27,735|0,0|0,0|100,0|995|131|863|27,03|3,47|1,27|0,14
2013-10-25 18:28:33,206|0,0|0,0|100,0|995|131|863|27,03|3,47|0,47|0,11
2013-10-25 18:28:38,736|0,0|0,0|100,0|995|131|863|27,03|3,47|0,76|0,00
2013-10-25 18:28:44,280|0,0|2,0|98,0|995|132|863|27,03|3,47|0,71|4,46
2013-10-25 18:28:49,834|0,0|0,0|100,0|995|131|863|27,03|3,47|2,10|0,00
2013-10-25 18:28:55,359|0,0|0,0|100,0|995|132|863|27,03|3,47|1,42|0,00
2013-10-25 18:29:00,902|94,0|6,0|0,0|995|153|841|27,03|3,47|0,69|0,00
2013-10-25 18:29:06,625|0,0|0,0|100,0|995|185|810|27,03|3,47|1,02|0,00
2013-10-25 18:29:12,195|0,0|0,0|100,0|995|185|810|27,03|3,47|0,53|1,66
2013-10-25 18:29:17,727|0,0|0,0|100,0|995|185|810|27,03|3,47|0,33|1,66
2013-10-25 18:29:23,242|100,0|0,0|0,0|995|215|779|27,03|3,47|1,45|0,00
2013-10-25 18:29:29,037|100,0|0,0|0,0|995|215|779|27,03|3,47|0,38|0,00
2013-10-25 18:29:34,791|100,0|0,0|0,0|995|215|779|27,03|3,47|1,99|0,00
2013-10-25 18:29:40,529|100,0|0,0|0,0|995|215|779|27,03|3,47|0,54|0,00
2013-10-25 18:29:46,277|100,0|0,0|0,0|995|215|779|27,03|3,47|0,56|0,00
2013-10-25 18:29:52,033|0,0|0,0|100,0|995|216|779|27,03|3,47|0,91|0,00
2013-10-25 18:29:57,585|0,0|0,0|100,0|995|216|779|27,03|3,47|0,59|0,00
2013-10-25 18:30:03,115|0,0|0,0|100,0|995|216|779|27,03|3,47|2,52|1,66
2013-10-25 18:30:08,660|0,0|0,0|100,0|995|216|779|27,03|3,47|0,79|7,73
2013-10-25 18:30:14,212|0,0|0,0|100,0|995|216|779|27,03|3,47|0,27|0,00
2013-10-25 18:30:19,736|0,0|0,0|100,0|995|216|779|27,03|3,47|1,76|0,00
2013-10-25 18:30:25,289|0,0|0,0|100,0|995|216|779|27,03|3,47|0,66|0,00
2013-10-25 18:30:30,839|0,0|1,9|98,0|995|216|779|27,03|3,47|0,23|0,00
2013-10-25 18:30:36,323|0,0|0,0|100,0|995|216|779|27,03|3,47|1,01|6,02
2013-10-25 18:30:41,855|0,0|0,0|100,0|995|216|779|27,03|3,47|0,32|1,67
2013-10-25 18:30:47,339|0,0|0,0|100,0|995|216|779|27,03|3,47|0,57|0,00
2013-10-25 18:30:52,861|0,0|0,0|100,0|995|216|779|27,03|3,47|0,71|0,00
2013-10-25 18:30:58,371|100,0|0,0|0,0|995|223|772|27,03|3,47|1,71|0,00
2013-10-25 18:31:04,178|100,0|0,0|0,0|995|223|772|27,02|3,47|0,89|0,00
2013-10-25 18:31:09,954|100,0|0,0|0,0|995|223|772|27,02|3,47|1,15|0,00
2013-10-25 18:31:15,710|100,0|0,0|0,0|995|223|772|27,02|3,47|0,56|0,00
2013-10-25 18:31:21,474|100,0|0,0|0,0|995|223|772|27,02|3,47|1,22|6,00
2013-10-25 18:31:27,240|0,0|0,0|100,0|995|223|772|27,02|3,47|0,57|4,72
2013-10-25 18:31:32,749|0,0|0,0|100,0|995|223|772|27,02|3,47|0,43|6,00
2013-10-25 18:31:38,315|0,0|0,0|100,0|995|220|774|27,02|3,47|1,27|0,00
2013-10-25 18:31:43,851|0,0|0,0|100,0|995|220|774|27,02|3,47|0,24|0,13
2013-10-25 18:31:49,372|0,0|0,0|100,0|995|220|774|27,02|3,47|1,40|0,00
2013-10-25 18:31:54,946|0,0|0,0|100,0|995|220|774|27,02|3,47|0,52|0,00
2013-10-25 18:32:00,479|0,0|0,0|100,0|995|220|774|27,02|3,47|0,47|0,00
2013-10-25 18:32:05,996|0,0|0,0|100,0|995|220|774|27,02|3,47|2,14|0,00
2013-10-25 18:32:11,537|0,0|0,0|100,0|995|220|774|27,02|3,47|0,32|0,00
2013-10-25 18:32:17,087|0,0|0,0|100,0|995|220|774|27,02|3,47|6,49|0,00
2013-10-25 18:32:22,611|0,0|0,0|100,0|995|221|774|27,02|3,47|0,99|0,00
2013-10-25 18:32:28,126|0,0|0,0|100,0|995|221|774|27,02|3,47|0,83|0,00
2013-10-25 18:32:33,697|0,0|0,0|100,0|995|221|774|27,02|3,47|1,84|0,00
2013-10-25 18:32:39,220|0,0|0,0|100,0|995|221|774|27,02|3,47|0,35|0,00
2013-10-25 18:32:44,743|0,0|0,0|100,0|995|221|774|27,02|3,47|0,23|0,00
2013-10-25 18:32:50,295|0,0|0,0|100,0|995|221|774|27,02|3,47|1,76|0,00
2013-10-25 18:32:55,844|0,0|0,0|100,0|995|221|774|27,02|3,47|1,70|0,00
2013-10-25 18:33:01,369|0,0|0,0|100,0|995|221|774|27,02|3,47|0,59|0,00
2013-10-25 18:33:06,877|0,0|0,0|100,0|995|221|774|27,02|3,47|1,35|0,00
2013-10-25 18:33:12,449|0,0|0,0|100,0|995|221|774|27,02|3,47|0,50|0,00
2013-10-25 18:33:17,983|0,0|0,0|100,0|995|221|774|27,02|3,47|0,50|0,00
2013-10-25 18:33:23,500|0,0|0,0|100,0|995|221|774|27,02|3,47|0,18|0,00
2013-10-25 18:33:29,073|0,0|0,0|100,0|995|221|774|27,02|3,47|1,02|0,00
2013-10-25 18:33:34,607|1,9|0,0|98,0|995|221|774|27,02|3,47|8,49|0,00
2013-10-25 18:33:40,128|0,0|0,0|100,0|995|221|774|27,02|3,47|2,88|0,00
2013-10-25 18:33:45,638|0,0|0,0|100,0|995|221|774|27,02|3,47|0,23|0,00
2013-10-25 18:33:51,207|0,0|0,0|100,0|995|221|774|27,02|3,47|0,81|0,00
2013-10-25 18:33:56,737|0,0|0,0|100,0|995|221|774|27,02|3,47|0,38|0,00
2013-10-25 18:34:02,249|0,0|0,0|100,0|995|221|774|27,02|3,47|1,51|0,00
2013-10-25 18:34:07,802|0,0|0,0|100,0|995|221|774|27,02|3,47|0,62|0,00
2013-10-25 18:34:13,351|0,0|0,0|100,0|995|221|774|27,02|3,47|0,21|0,00
2013-10-25 18:34:18,876|0,0|0,0|100,0|995|221|774|27,02|3,47|0,38|0,00
2013-10-25 18:34:24,423|0,0|0,0|100,0|995|221|774|27,02|3,47|1,24|0,00
2013-10-25 18:34:29,975|0,0|0,0|100,0|995|221|774|27,02|3,47|0,18|0,00
2013-10-25 18:34:35,537|0,0|0,0|100,0|995|221|774|27,02|3,47|1,03|0,06
2013-10-25 18:34:41,094|1,9|0,0|98,0|995|221|774|27,02|3,47|1,54|0,00
2013-10-25 18:34:46,616|0,0|0,0|100,0|995|221|774|27,02|3,47|9,64|129,40
2013-10-25 18:34:52,138|0,0|0,0|100,0|995|221|774|27,02|3,47|0,49|0,00
2013-10-25 18:34:57,708|6,0|6,0|88,0|995|221|774|27,01|3,47|0,59|0,00
2013-10-25 18:35:03,240|3,9|0,0|96,0|995|222|773|27,01|3,47|4,17|193,87
2013-10-25 18:35:08,772|2,0|6,0|92,0|995|221|774|27,01|3,47|7,29|195,26
2013-10-25 18:35:14,348|6,1|4,0|89,7|995|221|774|27,01|3,47|6,46|195,33
2013-10-25 18:35:19,875|4,0|6,1|89,7|995|221|774|27,01|3,47|7,02|195,39
2013-10-25 18:35:25,423|0,0|2,0|98,0|995|222|773|27,01|3,47|9,06|208,50
2013-10-25 18:35:30,981|0,0|0,0|100,0|995|221|774|27,01|3,47|11,03|208,81
2013-10-25 18:35:36,534|0,0|0,0|100,0|995|221|774|27,01|3,47|7,10|13,49
2013-10-25 18:35:42,121|0,0|0,0|100,0|995|221|774|27,01|3,47|5,29|13,56
2013-10-25 18:35:47,639|0,0|0,0|100,0|995|221|774|27,01|3,47|5,37|13,68
2013-10-25 18:35:53,208|0,0|0,0|100,0|995|221|774|27,01|3,47|0,56|0,00
2013-10-25 18:35:58,856|0,0|0,0|100,0|995|221|774|27,01|3,47|0,96|0,00
